"C:\Program Files\Java\jdk-11.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\oboro\.m2\repository\mysql-connector-java-5.1.47-bin.jar;C:\Users\oboro\.m2\repository\jregex1.2_01.jar;C:\Users\oboro\IdeaProjects\kovalev3\target\classes;C:\Users\oboro\.m2\repository\org\openjdk\jmh\jmh-core\1.21\jmh-core-1.21.jar;C:\Users\oboro\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\oboro\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\oboro\.m2\repository\junit\junit\4.12\junit-4.12.jar;C:\Users\oboro\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar mipt.bit.MyBenchmark
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/C:/Users/oboro/.m2/repository/org/openjdk/jmh/jmh-core/1.21/jmh-core-1.21.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: mipt.bit.MyBenchmark.testCounterAtomicLong

# Run progress: 0,00% complete, ETA 01:57:00
# Fork: 1 of 3
# Warmup Iteration   1: 2,358 ops/s
# Warmup Iteration   2: 2,397 ops/s
# Warmup Iteration   3: 2,251 ops/s
MyBenchmark.testCounterSemaphore:testCounterSemaphore·p0.99          sample       0,785           s/op
MyBenchmark.testCounterSemaphore:testCounterSemaphore·p0.999         sample       0,892           s/op
MyBenchmark.testCounterSemaphore:testCounterSemaphore·p0.9999        sample       0,892           s/op
MyBenchmark.testCounterSemaphore:testCounterSemaphore·p1.00          sample       0,892           s/op
MyBenchmark.testCounterSynchronized                                  sample  656  0,472 ± 0,019   s/op
MyBenchmark.testCounterSynchronized:testCounterSynchronized·p0.00    sample       0,247           s/op
MyBenchmark.testCounterSynchronized:testCounterSynchronized·p0.50    sample       0,497           s/op
MyBenchmark.testCounterSynchronized:testCounterSynchronized·p0.90    sample       0,583           s/op
MyBenchmark.testCounterSynchronized:testCounterSynchronized·p0.95    sample       0,627           s/op
MyBenchmark.testCounterSynchronized:testCounterSynchronized·p0.99    sample       1,017           s/op
MyBenchmark.testCounterSynchronized:testCounterSynchronized·p0.999   sample       1,919           s/op
MyBenchmark.testCounterSynchronized:testCounterSynchronized·p0.9999  sample       1,919           s/op
MyBenchmark.testCounterSynchronized:testCounterSynchronized·p1.00    sample       1,919           s/op
MyBenchmark.testCounterAtomicLong                                        ss   30  0,415 ± 0,049   s/op
MyBenchmark.testCounterBakery                                            ss   30  1,804 ± 0,165   s/op
MyBenchmark.testCounterLock                                              ss   30  0,482 ± 0,041   s/op
MyBenchmark.testCounterQueue                                             ss   30  0,775 ± 0,053   s/op
MyBenchmark.testCounterSemaphore                                         ss   30  0,488 ± 0,056   s/op
MyBenchmark.testCounterSynchronized                                      ss   30  0,420 ± 0,039   s/op

Process finished with exit code 0
